id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crypto_wallet_user_read,crypto.wallet.user.read,model_crypto_wallet,group_crypto_wallet_read,1,0,0,0
access_crypto_wallet_user_write,crypto.wallet.user.write,model_crypto_wallet,group_crypto_wallet_write,1,1,1,0
access_crypto_wallet_user_generate,crypto.wallet.user.generate,model_crypto_wallet,group_crypto_wallet_generate,1,1,1,0
access_crypto_wallet_user_export,crypto.wallet.user.export,model_crypto_wallet,group_crypto_wallet_export,1,1,1,0
access_crypto_wallet_admin,crypto.wallet.admin,model_crypto_wallet,group_crypto_wallet_admin,1,1,1,1
access_crypto_wallet_add_key_wizard_user,crypto.wallet.add.key.wizard.user,model_crypto_wallet_add_key_wizard,group_crypto_wallet_write,1,1,1,1
access_crypto_wallet_unlock_wizard_user,crypto.wallet.unlock.wizard.user,model_crypto_wallet_unlock_wizard,group_crypto_wallet_read,1,1,1,1
access_crypto_wallet_change_password_wizard_admin,crypto.wallet.change.password.wizard.admin,model_crypto_wallet_change_password_wizard,group_crypto_wallet_admin,1,1,1,1
access_crypto_wallet_export_wizard_user,crypto.wallet.export.wizard.user,model_crypto_wallet_export_wizard,group_crypto_wallet_export,1,1,1,1
access_crypto_wallet_key_manager_user,crypto.wallet.key.manager.user,model_crypto_wallet_key_manager,group_crypto_wallet_read,1,1,1,1
access_crypto_wallet_generate_keypair_wizard_user,crypto.wallet.generate.keypair.wizard.user,model_crypto_wallet_generate_keypair_wizard,group_crypto_wallet_generate,1,1,1,1
